#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 803376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26128, tid=2552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Sat Mar  2 16:15:56 2024 GMT Standard Time elapsed time: 21387.150292 seconds (0d 5h 56m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a33191f20):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=2552, stack(0x0000004d2dc00000,0x0000004d2dd00000)]


Current CompileTask:
C2:21387150 57204       4       java.util.zip.ZipFile$Source::initCEN (591 bytes)

Stack: [0x0000004d2dc00000,0x0000004d2dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016a1c2e5ff0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=31424, stack(0x0000004d2a600000,0x0000004d2a700000)]
  0x0000016a17ebdee0 JavaThread "included builds" [_thread_blocked, id=29804, stack(0x0000004d2a700000,0x0000004d2a800000)]
  0x0000016a2544c930 JavaThread "Execution worker" [_thread_blocked, id=1560, stack(0x0000004d2a800000,0x0000004d2a900000)]
  0x0000016a25449de0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=9536, stack(0x0000004d2a900000,0x0000004d2aa00000)]
  0x0000016a2544a2b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20656, stack(0x0000004d2aa00000,0x0000004d2ab00000)]
  0x0000016a2544ce00 JavaThread "Execution worker Thread 4" [_thread_blocked, id=6860, stack(0x0000004d2b700000,0x0000004d2b800000)]
  0x0000016a2544b120 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9700, stack(0x0000004d2b800000,0x0000004d2b900000)]
  0x0000016a2544b5f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=32680, stack(0x0000004d2b900000,0x0000004d2ba00000)]
  0x0000016a24a13f40 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22880, stack(0x0000004d2ba00000,0x0000004d2bb00000)]
  0x0000016a24a148e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=32756, stack(0x0000004d2bb00000,0x0000004d2bc00000)]
  0x0000016a24a135a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9908, stack(0x0000004d2bd00000,0x0000004d2be00000)]
  0x0000016a24a12260 JavaThread "Execution worker Thread 10" [_thread_blocked, id=31044, stack(0x0000004d2be00000,0x0000004d2bf00000)]
  0x0000016a24a13a70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=35144, stack(0x0000004d2bf00000,0x0000004d2c000000)]
  0x0000016a24a14410 JavaThread "Execution worker Thread 12" [_thread_blocked, id=30684, stack(0x0000004d2c000000,0x0000004d2c100000)]
  0x0000016a24a14db0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=29048, stack(0x0000004d2c100000,0x0000004d2c200000)]
  0x0000016a24a15280 JavaThread "Execution worker Thread 14" [_thread_blocked, id=32328, stack(0x0000004d2c200000,0x0000004d2c300000)]
  0x0000016a24a15750 JavaThread "Execution worker Thread 15" [_thread_blocked, id=21748, stack(0x0000004d2c300000,0x0000004d2c400000)]
  0x0000016a164c4de0 JavaThread "Cache worker for execution history cache (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\8.5\executionHistory)" [_thread_blocked, id=5816, stack(0x0000004d2c400000,0x0000004d2c500000)]
  0x0000016a1c2e2d50 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=18200, stack(0x0000004d2c500000,0x0000004d2c600000)]
  0x0000016a164c2760 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22500, stack(0x0000004d2c600000,0x0000004d2c700000)]
  0x0000016a164c18f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25376, stack(0x0000004d2c700000,0x0000004d2c800000)]
  0x0000016a164c3f70 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12924, stack(0x0000004d2c800000,0x0000004d2c900000)]
  0x0000016a164c3100 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=4464, stack(0x0000004d2c900000,0x0000004d2ca00000)]
  0x0000016a164c2290 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10120, stack(0x0000004d2ca00000,0x0000004d2cb00000)]
  0x0000016a2212ae70 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12636, stack(0x0000004d2cb00000,0x0000004d2cc00000)]
  0x0000016a22129b30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3716, stack(0x0000004d2cc00000,0x0000004d2cd00000)]
  0x0000016a2212a4d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8600, stack(0x0000004d2cd00000,0x0000004d2ce00000)]
  0x0000016a2212a9a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17164, stack(0x0000004d2ce00000,0x0000004d2cf00000)]
  0x0000016a177a4490 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24664, stack(0x0000004d2cf00000,0x0000004d2d000000)]
  0x0000016a177a3620 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16472, stack(0x0000004d2d000000,0x0000004d2d100000)]
  0x0000016a177a3af0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24076, stack(0x0000004d2d100000,0x0000004d2d200000)]
  0x0000016a177a1e10 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25712, stack(0x0000004d2d200000,0x0000004d2d300000)]
  0x0000016a177a4960 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=31184, stack(0x0000004d2d300000,0x0000004d2d400000)]
  0x0000016a177a5300 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=27012, stack(0x0000004d2d400000,0x0000004d2d500000)]
  0x0000016a177a2c80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=28732, stack(0x0000004d2d500000,0x0000004d2d600000)]
  0x0000016a177a57d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=10536, stack(0x0000004d2d600000,0x0000004d2d700000)]
  0x0000016a177a3150 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18892, stack(0x0000004d2d700000,0x0000004d2d800000)]
  0x0000016a177a3fc0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=26308, stack(0x0000004d2d800000,0x0000004d2d900000)]
  0x0000016a177a4e30 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=32916, stack(0x0000004d2d900000,0x0000004d2da00000)]
  0x0000016a177a22e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29756, stack(0x0000004d2da00000,0x0000004d2db00000)]
  0x0000016a177a27b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18776, stack(0x0000004d2db00000,0x0000004d2dc00000)]
=>0x0000016a33191f20 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=2552, stack(0x0000004d2dc00000,0x0000004d2dd00000)]
  0x0000016a15a310b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=22584, stack(0x0000004d2dd00000,0x0000004d2de00000)]
  0x0000016a1d61a720 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=32308, stack(0x0000004d2de00000,0x0000004d2df00000)]
  0x0000016a1d61c400 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=6616, stack(0x0000004d2df00000,0x0000004d2e000000)]
  0x0000016a1d61ba60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16496, stack(0x0000004d2e000000,0x0000004d2e100000)]
  0x0000016a1d61c8d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=14576, stack(0x0000004d2e100000,0x0000004d2e200000)]
  0x0000016a1d618f10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=31272, stack(0x0000004d2e200000,0x0000004d2e300000)]
  0x0000016a1d61bf30 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28080, stack(0x0000004d2e300000,0x0000004d2e400000)]
  0x0000016a1d61b0c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5552, stack(0x0000004d2e400000,0x0000004d2e500000)]
  0x0000016a1d61b590 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=35748, stack(0x0000004d2e500000,0x0000004d2e600000)]
  0x0000016a1d61abf0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=29600, stack(0x0000004d2e600000,0x0000004d2e700000)]
  0x0000016a1d619d80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=34688, stack(0x0000004d2e700000,0x0000004d2e800000)]
  0x0000016a1d6193e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13800, stack(0x0000004d2e800000,0x0000004d2e900000)]
  0x0000016a1d6198b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2060, stack(0x0000004d2e900000,0x0000004d2ea00000)]
  0x0000016a1d61a250 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=36836, stack(0x0000004d2ea00000,0x0000004d2eb00000)]
  0x0000016a22716520 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12808, stack(0x0000004d2eb00000,0x0000004d2ec00000)]
  0x0000016a22717390 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9760, stack(0x0000004d2ec00000,0x0000004d2ed00000)]
  0x0000016a24e44c40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=34320, stack(0x0000004d2ed00000,0x0000004d2ee00000)]
  0x0000016a24e45110 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21432, stack(0x0000004d2ee00000,0x0000004d2ef00000)]
  0x0000016a24e44770 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=28008, stack(0x0000004d2ef00000,0x0000004d2f000000)]
  0x0000016a24e455e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8008, stack(0x0000004d2f000000,0x0000004d2f100000)]
  0x0000016a24e46df0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=27160, stack(0x0000004d2f100000,0x0000004d2f200000)]
  0x0000016a24e472c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=36732, stack(0x0000004d2f200000,0x0000004d2f300000)]
  0x0000016a24e442a0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21356, stack(0x0000004d2f300000,0x0000004d2f400000)]
  0x0000016a24e47c60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13552, stack(0x0000004d2f400000,0x0000004d2f500000)]
  0x0000016a24e47790 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27548, stack(0x0000004d2f500000,0x0000004d2f600000)]
  0x0000016a223f9770 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14380, stack(0x0000004d2f600000,0x0000004d2f700000)]
  0x0000016a223faf80 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11844, stack(0x0000004d2f800000,0x0000004d2f900000)]
  0x0000016a223fa110 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19824, stack(0x0000004d2f900000,0x0000004d2fa00000)]
  0x0000016a223fa5e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=36260, stack(0x0000004d2fa00000,0x0000004d2fb00000)]
  0x0000016a223fb450 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=31236, stack(0x0000004d2fc00000,0x0000004d2fd00000)]
  0x0000016a223faab0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=26748, stack(0x0000004d2fd00000,0x0000004d2fe00000)]
  0x0000016a22719a10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18448, stack(0x0000004d2fe00000,0x0000004d2ff00000)]
  0x0000016a22718ba0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22128, stack(0x0000004d2ff00000,0x0000004d30000000)]
  0x0000016a22719070 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27820, stack(0x0000004d30000000,0x0000004d30100000)]
  0x0000016a22717860 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=23872, stack(0x0000004d30100000,0x0000004d30200000)]
  0x0000016a22719540 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8316, stack(0x0000004d30200000,0x0000004d30300000)]
  0x0000016a22717d30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14248, stack(0x0000004d30300000,0x0000004d30400000)]
  0x0000016a22719ee0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=328, stack(0x0000004d30400000,0x0000004d30500000)]
  0x0000016a22718200 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=27600, stack(0x0000004d30500000,0x0000004d30600000)]
  0x0000016a227169f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16620, stack(0x0000004d30600000,0x0000004d30700000)]
  0x0000016a227186d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13740, stack(0x0000004d30700000,0x0000004d30800000)]
  0x0000016a22716ec0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=6484, stack(0x0000004d30800000,0x0000004d30900000)]
  0x0000016a33255d60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8188, stack(0x0000004d30900000,0x0000004d30a00000)]
  0x0000016a332570a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9964, stack(0x0000004d30a00000,0x0000004d30b00000)]
  0x0000016a33257570 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=17148, stack(0x0000004d30b00000,0x0000004d30c00000)]
  0x0000016a33256bd0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=36132, stack(0x0000004d30c00000,0x0000004d30d00000)]
  0x0000016a17ecc200 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24688, stack(0x0000004d30d00000,0x0000004d30e00000)]
  0x0000016a2cf99b40 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4676, stack(0x0000004d30e00000,0x0000004d30f00000)]
  0x0000016a17ebf220 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=32952, stack(0x0000004d30f00000,0x0000004d31000000)]
  0x0000016a17ebf6f0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=36452, stack(0x0000004d31100000,0x0000004d31200000)]
  0x0000016a17ebc200 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=16980, stack(0x0000004d31200000,0x0000004d31300000)]
  0x0000016a17ebd540 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=33164, stack(0x0000004d31300000,0x0000004d31400000)]
  0x0000016a17ebda10 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=22300, stack(0x0000004d31400000,0x0000004d31500000)]
  0x0000016a33256230 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=23436, stack(0x0000004d31700000,0x0000004d31800000)]
  0x0000016a332583e0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=13124, stack(0x0000004d31d00000,0x0000004d31e00000)]
  0x0000016a33259250 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=14148, stack(0x0000004d31e00000,0x0000004d31f00000)]
  0x0000016a33257a40 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=11664, stack(0x0000004d32100000,0x0000004d32200000)]
  0x0000016a33257f10 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=20628, stack(0x0000004d32300000,0x0000004d32400000)]
  0x0000016a33258d80 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=7396, stack(0x0000004d32400000,0x0000004d32500000)]
  0x0000016a332588b0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=9068, stack(0x0000004d32500000,0x0000004d32600000)]
  0x0000016a33256700 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=5844, stack(0x0000004d32e00000,0x0000004d32f00000)]
  0x0000016a33255890 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=32364, stack(0x0000004d32f00000,0x0000004d33000000)]
  0x0000016a24a11d90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6208, stack(0x0000004d33000000,0x0000004d33100000)]
  0x0000016a24a12730 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=31528, stack(0x0000004d33100000,0x0000004d33200000)]
  0x0000016a24a12c00 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=35084, stack(0x0000004d33200000,0x0000004d33300000)]
  0x0000016a239fb180 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19088, stack(0x0000004d33300000,0x0000004d33400000)]
  0x0000016a239fb650 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22624, stack(0x0000004d33400000,0x0000004d33500000)]
  0x0000016a239fc4c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26380, stack(0x0000004d33500000,0x0000004d33600000)]
  0x0000016a239facb0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=30512, stack(0x0000004d33600000,0x0000004d33700000)]
  0x0000016a24671f90 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=34672, stack(0x0000004d33700000,0x0000004d33800000)]
  0x0000016a24672930 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13116, stack(0x0000004d33800000,0x0000004d33900000)]
  0x0000016a24671ac0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=29680, stack(0x0000004d33900000,0x0000004d33a00000)]
  0x0000016a24672e00 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17684, stack(0x0000004d33a00000,0x0000004d33b00000)]
  0x0000016a2cec4420 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3972, stack(0x0000004d33b00000,0x0000004d33c00000)]
  0x0000016a2cec48f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14656, stack(0x0000004d33c00000,0x0000004d33d00000)]
  0x0000016a2cec5c30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26520, stack(0x0000004d33d00000,0x0000004d33e00000)]
  0x0000016a2cec4dc0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15276, stack(0x0000004d33e00000,0x0000004d33f00000)]
  0x0000016a2cec7910 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19596, stack(0x0000004d33f00000,0x0000004d34000000)]
  0x0000016a2cec6f70 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5364, stack(0x0000004d34000000,0x0000004d34100000)]
  0x0000016a2cec5760 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24116, stack(0x0000004d34100000,0x0000004d34200000)]
  0x0000016a2cec6aa0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5812, stack(0x0000004d34200000,0x0000004d34300000)]
  0x0000016a1bcf38f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10896, stack(0x0000004d34300000,0x0000004d34400000)]
  0x0000016a1bcf1c10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=30632, stack(0x0000004d34400000,0x0000004d34500000)]
  0x0000016a1bcf1270 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21312, stack(0x0000004d34500000,0x0000004d34600000)]
  0x0000016a1bcf20e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18280, stack(0x0000004d34600000,0x0000004d34700000)]
  0x0000016a1bcf2a80 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11888, stack(0x0000004d34700000,0x0000004d34800000)]
  0x0000016a1bcf1740 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19208, stack(0x0000004d34800000,0x0000004d34900000)]
  0x0000016a1bcf4290 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17180, stack(0x0000004d34900000,0x0000004d34a00000)]
  0x0000016a1804ba00 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11364, stack(0x0000004d34a00000,0x0000004d34b00000)]
  0x0000016a269843d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=36008, stack(0x0000004d34b00000,0x0000004d34c00000)]
  0x0000016a24672460 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27896, stack(0x0000004d34c00000,0x0000004d34d00000)]
  0x0000016a2466f910 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=29856, stack(0x0000004d34d00000,0x0000004d34e00000)]
  0x0000016a2466f440 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=34096, stack(0x0000004d34e00000,0x0000004d34f00000)]
  0x0000016a2466fde0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22340, stack(0x0000004d34f00000,0x0000004d35000000)]
  0x0000016a246702b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17464, stack(0x0000004d35000000,0x0000004d35100000)]
  0x0000016a24670780 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=32732, stack(0x0000004d35100000,0x0000004d35200000)]
  0x0000016a246715f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13080, stack(0x0000004d35200000,0x0000004d35300000)]
  0x0000016a24670c50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=5240, stack(0x0000004d35300000,0x0000004d35400000)]
  0x0000016a24671120 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3068, stack(0x0000004d35600000,0x0000004d35700000)]
  0x0000016a156167d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=31980, stack(0x0000004d35700000,0x0000004d35800000)]
  0x0000016a15614af0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9912, stack(0x0000004d35800000,0x0000004d35900000)]
  0x0000016a1bcf2f50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=6596, stack(0x0000004d35900000,0x0000004d35a00000)]
  0x0000016a1bcf08d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28508, stack(0x0000004d35a00000,0x0000004d35b00000)]
  0x0000016a1bcf0da0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15564, stack(0x0000004d35b00000,0x0000004d35c00000)]
  0x0000016a232ebe00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22700, stack(0x0000004d35c00000,0x0000004d35d00000)]
  0x0000016a232ec2d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=19476, stack(0x0000004d35d00000,0x0000004d35e00000)]
  0x0000016a232eaac0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12844, stack(0x0000004d35e00000,0x0000004d35f00000)]
  0x0000016a23d28fc0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16172, stack(0x0000004d35f00000,0x0000004d36000000)]
  0x0000016a23d29490 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=26140, stack(0x0000004d36000000,0x0000004d36100000)]
  0x0000016a23d29960 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17208, stack(0x0000004d36100000,0x0000004d36200000)]
  0x0000016a23d2a300 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2652, stack(0x0000004d36200000,0x0000004d36300000)]
  0x0000016a23d26940 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17816, stack(0x0000004d36300000,0x0000004d36400000)]
  0x0000016a23d28150 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8760, stack(0x0000004d36400000,0x0000004d36500000)]
  0x0000016a23d28af0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4716, stack(0x0000004d36500000,0x0000004d36600000)]
  0x0000016a23d26e10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13272, stack(0x0000004d36600000,0x0000004d36700000)]
  0x0000016a23d29e30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8848, stack(0x0000004d36700000,0x0000004d36800000)]
  0x0000016a23d272e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=1468, stack(0x0000004d36800000,0x0000004d36900000)]
  0x0000016a26981d50 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=26164, stack(0x0000004d36900000,0x0000004d36a00000)]
  0x0000016a26982220 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8160, stack(0x0000004d36a00000,0x0000004d36b00000)]
  0x0000016a269813b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28740, stack(0x0000004d36b00000,0x0000004d36c00000)]
  0x0000016a26983f00 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=388, stack(0x0000004d36c00000,0x0000004d36d00000)]
  0x0000016a2cdea6f0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7564, stack(0x0000004d36d00000,0x0000004d36e00000)]
